begin,end,companyName,leftAddress,Heavy,light,ageing,rate,vote,url
北京市北京市市辖区,上海市上海市市辖区,北京中瑞盛世物流有限公司,地址：燕尊物流园,500元/吨,轻货：120元/立方,,,,http://www.chinawutong.com/201t1/s11835/p4/
北京市北京市市辖区,上海市上海市市辖区,北京子豪货运中心,地址：北京市大兴区奥宇物流园,400元/吨,轻货：150元/立方,时效： 3天,,,http://www.chinawutong.com/201t1/s11835/p4/
北京市北京市市辖区,上海市上海市市辖区,北京鹏飞顺达物流有限公司,地址：北京市大兴区三江物流中心,200元/吨,轻货：150元/立方,时效： 2天,,最低一票：150 元,http://www.chinawutong.com/201t1/s11835/p4/
北京市北京市市辖区,上海市上海市市辖区,北京神州华宇运输有限公司,地址：北京市房山区燕尊物流园,0.70元/公斤,轻货：130元/立方,,,,http://www.chinawutong.com/201t1/s11835/p4/
北京市北京市市辖区,上海市上海市市辖区,北京顺兴隆物流有限公司,地址：北京市大兴区黄村镇王立庄村天河北路大庄桥祥龙京昌达物流园院内,0.30元/公斤,轻货：50元/立方,时效： 3天,,最低一票：50 元,http://www.chinawutong.com/201t1/s11835/p4/
北京市北京市市辖区,上海市上海市市辖区,北京盛世神州货运有限公司,地址：北京市兆丰桥雪峰仓储,400元/吨,轻货：150元/立方,时效： 2天,,,http://www.chinawutong.com/201t1/s11835/p4/
北京市北京市市辖区,上海市上海市市辖区,北京鼎晟顺通运输有限公司,地址：北京市丰台区汉龙物流园,300元/吨,轻货：100元/立方,时效： 2天,,,http://www.chinawutong.com/201t1/s11835/p4/
北京市北京市市辖区,上海市上海市市辖区,北京宏巨货运有限公司,地址：大兴区顺新街五环金州物流园,900元/吨,轻货：180元/立方,,,最低一票：15 元,http://www.chinawutong.com/201t1/s11835/p4/
北京市北京市市辖区,上海市上海市市辖区,北京中天泓运货物运输有限公司,地址：大兴区皖凯物流园328号大运物流园158号,360元/吨,轻货：160元/立方,时效： 2天,,,http://www.chinawutong.com/201t1/s11835/p4/
北京市北京市市辖区,上海市上海市市辖区,北京吉茂源货运咨询中心,地址：北京市大兴区旧宫镇饮鹿池桥东100米五环金洲物流中心北排53号,500元/吨,轻货：180元/立方,时效： 2天,,,http://www.chinawutong.com/201t1/s11835/p4/
北京市北京市市辖区,上海市上海市市辖区,北京嘉顺信诚物流有限公司,地址：北京市大兴区三江物流园,0.30元/公斤,轻货：50元/立方,,,,http://www.chinawutong.com/201t1/s11835/p4/
北京市北京市市辖区,上海市上海市市辖区,广州鑫盛物流有限公司北京业务部,地址：北京市通州区大一物流园,260元/吨,轻货：80元/立方,,,,http://www.chinawutong.com/201t1/s11835/p4/
北京市北京市市辖区,上海市上海市市辖区,江西晨海物流有限公司北京办事处,地址：发货部北京市通州区南火垡三支路兴洲通物流园C区  到货部北京市通州区张家湾枣林庄韵达天辰场地,280元/吨,轻货：120元/立方,,,,http://www.chinawutong.com/201t1/s11835/p4/
北京市北京市市辖区,上海市上海市市辖区,北京天军货运中心,地址：昌平区北七家镇东沙王府集贸市场,300元/吨,轻货：120元/立方,,,,http://www.chinawutong.com/201t1/s11835/p4/
北京市北京市市辖区,上海市上海市市辖区,北京玖路通物流有限公司,地址：北京朝阳区大鲁店商桥物流东排7号,400元/吨,轻货：120元/立方,时效： 3天,,最低一票：10 元,http://www.chinawutong.com/201t1/s11835/p4/
北京市北京市市辖区,上海市上海市市辖区,北京鸿运通达物流有限公司,地址：北京市丰台区新发地汉龙南站558号,350元/吨,轻货：140元/立方,时效： 3天,,,http://www.chinawutong.com/201t1/s11835/p4/
北京市北京市市辖区,上海市上海市市辖区,北京怡海鸿缘物流有限公司,地址：北京市大兴区京良路瑞晨物流园,300元/吨,轻货：123元/立方,,,,http://www.chinawutong.com/201t1/s11835/p4/
北京市北京市市辖区,上海市上海市市辖区,北京一通汇达货运代理有限公司,地址：总部：大兴区芦求路    一部：朝阳区崔各庄乡来广营东路（望京、北苑）　二部：朝阳区大鲁店,400元/吨,轻货：130元/立方,时效： 3天,,,http://www.chinawutong.com/201t1/s11835/p4/
北京市北京市市辖区,上海市上海市市辖区,北京士春货运中心,地址：北京房山区景江顺物流园,300元/吨,轻货：100元/立方,,,,http://www.chinawutong.com/201t1/s11835/p5/
北京市北京市市辖区,上海市上海市市辖区,北京中梅货运中心,地址：北京市房山区良乡富庄村南景江顺物流园院内,300元/吨,轻货：100元/立方,,,,http://www.chinawutong.com/201t1/s11835/p5/
北京市北京市市辖区,上海市上海市市辖区,北京金库货运中心,地址：北京市通州区张家湾开发区寓安物流大户型8号,1.80元/公斤,轻货：240元/立方,,,,http://www.chinawutong.com/201t1/s11835/p5/
北京市北京市市辖区,上海市上海市市辖区,天津德江伟业物流有限公司北京办事处,地址：北京市丰台区汉龙物流园,360元/吨,轻货：150元/立方,时效： 2天,,最低一票：30 元,http://www.chinawutong.com/201t1/s11835/p5/
北京市北京市市辖区,上海市上海市市辖区,北京金邦海涛物流有限公司,地址：北京市大兴区三江物流中心,0.30元/公斤,轻货：100元/立方,时效： 3天,,最低一票：350 元,http://www.chinawutong.com/201t1/s11835/p5/
北京市北京市市辖区,上海市上海市市辖区,北京鑫浩速达物流有限公司,地址：北京市丰台区汉龙物流园,2.20元/公斤,轻货：220元/立方,,,,http://www.chinawutong.com/201t1/s11835/p5/
北京市北京市市辖区,上海市上海市市辖区,北京鹏飞顺达物流有限公司,地址：北京市西红门镇顺风达物流园,420元/吨,轻货：140元/立方,时效： 3天,,,http://www.chinawutong.com/201t1/s11835/p5/
北京市北京市市辖区,上海市上海市市辖区,北京华隆伟业货运代理服务部,地址：北京市通州区马驹桥物流园西排13号,1元/公斤,轻货：240元/立方,,,,http://www.chinawutong.com/201t1/s11835/p5/
北京市北京市市辖区,上海市上海市市辖区,北京唐圣顺达物流有限公司,地址：大兴区黄亦路,900元/吨,轻货：190元/立方,时效： 2天,,最低一票：10 元,http://www.chinawutong.com/201t1/s11835/p5/
北京市北京市市辖区,上海市上海市市辖区,北京北方鸿达货运代理有限公司,地址：北京市顺义区牛栏山镇北军营村中江物流园南排5号,800元/吨,轻货：140元/立方,,,,http://www.chinawutong.com/201t1/s11835/p5/
北京市北京市市辖区,上海市上海市市辖区,北京金丽通达货运代理有限公司,地址：北京市丰台区汉龙物流园,1.20元/公斤,轻货：180元/立方,时效： 3天,,,http://www.chinawutong.com/201t1/s11835/p5/
北京市北京市市辖区,上海市上海市市辖区,武汉昌盛泰物流有限公司北京业务部,地址：北京市大兴区誉成物流港,350元/吨,轻货：140元/立方,时效： 3天,,最低一票：15 元,http://www.chinawutong.com/201t1/s11835/p5/
北京市北京市市辖区,上海市上海市市辖区,荣翔通达（北京）货运代理有限公司,地址：北京市朝阳区张台路98号中铁物流集团院内,0.30元/公斤,轻货：50元/立方,,,,http://www.chinawutong.com/201t1/s11835/p5/
北京市北京市市辖区,上海市上海市市辖区,北京中圣源物流有限公司,地址：北京丰台区新发地神龙风物流园内A区119,200元/吨,轻货：120元/立方,时效： 2天,,最低一票：10 元,http://www.chinawutong.com/201t1/s11835/p5/
北京市北京市市辖区,上海市上海市市辖区,北京慧龙物流有限公司,地址：北京市通州区聚宝库物流,300元/吨,轻货：150元/立方,,,,http://www.chinawutong.com/201t1/s11835/p5/
北京市北京市市辖区,上海市上海市市辖区,北京鑫合鼎顺货运有限公司,地址：北京市平谷区大兴庄镇顺福路81号,350元/吨,轻货：140元/立方,时效： 3天,,最低一票：15 元,http://www.chinawutong.com/201t1/s11835/p5/
北京市北京市市辖区,上海市上海市市辖区,北京鹏飞佳运物流有限公司,地址：北京市丰台区南苑西路76号B2区9号,500元/吨,轻货：200元/立方,时效： 3天,,,http://www.chinawutong.com/201t1/s11835/p5/
北京市北京市市辖区,上海市上海市市辖区,北京顺成兴旺物流有限公司,地址：北京市大兴区畅坤物流园,500元/吨,轻货：160元/立方,时效： 2天,,,http://www.chinawutong.com/201t1/s11835/p5/
北京市北京市市辖区,上海市上海市市辖区,北京华宇鑫通物流有限公司,地址：北京市大兴区西红门镇金星庄村黄亦路北甲10号,600元/吨,轻货：160元/立方,时效： 3天,,,http://www.chinawutong.com/201t1/s11835/p5/
北京市北京市市辖区,上海市上海市市辖区,北京金鑫利达物流有限公司,地址：大兴区大庄桥黑色金属院内,200元/吨,轻货：80元/立方,,,,http://www.chinawutong.com/201t1/s11835/p5/
北京市北京市市辖区,上海市上海市市辖区,北京玉荣货运中心,地址：北京市房山区夏场村,300元/吨,轻货：120元/立方,,,,http://www.chinawutong.com/201t1/s11835/p6/
北京市北京市市辖区,上海市上海市市辖区,北京东方旭明物流有限公司,地址：北京市大庄桥祥龙一商物流园,1.20元/公斤,轻货：200元/立方,时效： 2天,,,http://www.chinawutong.com/201t1/s11835/p6/
北京市北京市市辖区,上海市上海市市辖区,北京渊华货运中心,地址：北京市通州区漷县镇二街,0.30元/吨,轻货：100元/立方,,,,http://www.chinawutong.com/201t1/s11835/p6/
北京市北京市市辖区,上海市上海市市辖区,北京腾耘运输有限公司,地址：北京市房山区燕尊物流园,360元/吨,轻货：160元/立方,时效： 3天,,,http://www.chinawutong.com/201t1/s11835/p6/
北京市北京市市辖区,上海市上海市市辖区,北京金丽通达货运代理有限公司,地址：北京市丰台区汉龙物流,500元/吨,轻货：80元/立方,时效： 2天,,,http://www.chinawutong.com/201t1/s11835/p6/
北京市北京市市辖区,上海市上海市市辖区,北京华宇众达货运有限公司,地址：大兴区皖凯物流园,900元/吨,轻货：220元/立方,时效： 3天,,,http://www.chinawutong.com/201t1/s11835/p6/
北京市北京市市辖区,上海市上海市市辖区,北京中诚信达物流有限公司,地址：北京市大兴区三江物流中心,1200元/吨,轻货：120元/立方,时效： 3天,,最低一票：10 元,http://www.chinawutong.com/201t1/s11835/p6/
北京市北京市市辖区,上海市上海市市辖区,北京富昶货运服务有限公司,地址：北京市通州区兴洲通物流园,600元/吨,轻货：120元/立方,时效： 2天,,,http://www.chinawutong.com/201t1/s11835/p6/
北京市北京市市辖区,上海市上海市市辖区,北京纳佰晟货运有限公司,地址：北京市房山区良乡镇江村西一号,350元/吨,轻货：120元/立方,时效： 3天,,最低一票：10 元,http://www.chinawutong.com/201t1/s11835/p6/
北京市北京市市辖区,上海市上海市市辖区,北京天赐恒福物流有限公司,地址：北京市大兴区魏善庄镇吴庄村村民委员会,350元/吨,轻货：140元/立方,时效： 2天,,最低一票：15 元,http://www.chinawutong.com/201t1/s11835/p6/
北京市北京市市辖区,上海市上海市市辖区,广州市容昌物流有限公司北京办事处,地址：北京市通州区大一物流园D区9-18号,380元/吨,轻货：110元/立方,时效： 2天,,最低一票：10 元,http://www.chinawutong.com/201t1/s11835/p6/
北京市北京市市辖区,上海市上海市市辖区,天津盛源通泰物流有限公司北京业务部,地址：北京市大兴区五环金洲物流中心,400元/吨,轻货：120元/立方,时效： 3天,,最低一票：10 元,http://www.chinawutong.com/201t1/s11835/p6/
北京市北京市市辖区,上海市上海市市辖区,北京华新顺物流有限公司,地址：丰台区新发地汉龙货运中心西门鑫德隆物流院内右手第一家,0.30元/公斤,轻货：50元/立方,时效： 3天,,,http://www.chinawutong.com/201t1/s11835/p6/
北京市北京市市辖区,上海市上海市市辖区,北京佳成盛世物流有限公司,地址：北京市丰台区京开路,350元/吨,轻货：140元/立方,时效： 3天,,最低一票：15 元,http://www.chinawutong.com/201t1/s11835/p6/
北京市北京市市辖区,上海市上海市市辖区,北京中圣源物流有限公司,地址：北京市大兴区三江物流中心,1000元/吨,轻货：1元/立方,,,,http://www.chinawutong.com/201t1/s11835/p6/
北京市北京市市辖区,上海市上海市市辖区,北京诺涵物流有限公司,地址：北京市大兴区诺涵物流园,350元/吨,轻货：140元/立方,时效： 2天,,最低一票：15 元,http://www.chinawutong.com/201t1/s11835/p6/
北京市北京市市辖区,上海市上海市市辖区,北京纳佰晟货运有限公司,地址：房山景江顺物流园,350元/吨,轻货：140元/立方,时效： 3天,,最低一票：15 元,http://www.chinawutong.com/201t1/s11835/p6/
北京市北京市市辖区,上海市上海市市辖区,北京光辉飞腾物流有限公司,地址：北京市房山区长阳镇佛满村京深路东200米,,,时效： 2天,,,http://www.chinawutong.com/201t1/s11835/p6/
北京市北京市市辖区,上海市上海市市辖区,北京利忠货运中心,地址：北京市朝阳区大鲁店商桥物流园,350元/吨,轻货：100元/立方,时效： 48小时,,,http://www.chinawutong.com/201t1/s11835/p6/
北京市北京市市辖区,上海市上海市市辖区,北京荣盛顺通物流有限公司,地址：北京市房山区北京燕尊物流园旁边,400元/吨,轻货：130元/立方,时效： 2天,,,http://www.chinawutong.com/201t1/s11835/p6/
北京市北京市市辖区,上海市上海市市辖区,北京远航锦程货物运输有限公司,地址：北京市丰台区汉龙物流园,300元/吨,轻货：150元/立方,时效： 1天,,,http://www.chinawutong.com/201t1/s11835/p7/
北京市北京市市辖区,上海市上海市市辖区,北京信通伟业物流有限公司,地址：北京市大兴区西红门镇豫金都物流园,300元/吨,轻货：100元/立方,,,最低一票：10 元,http://www.chinawutong.com/201t1/s11835/p7/
北京市北京市市辖区,上海市上海市市辖区,北京盛世金龙物流有限公司,地址：北京市北京市大兴区皖凯木材厂9号物流园,900元/吨,轻货：190元/立方,时效： 2天,,最低一票：10 元,http://www.chinawutong.com/201t1/s11835/p7/
北京市北京市市辖区,上海市上海市市辖区,北京华宇丰物流有限公司,地址：北京景江顺物流园,300元/吨,轻货：100元/立方,,,,http://www.chinawutong.com/201t1/s11835/p7/
北京市北京市市辖区,上海市上海市市辖区,北京戴超货运中心,地址：北京市大兴区三江物流中心,350元/吨,轻货：140元/立方,时效： 2天,,最低一票：15 元,http://www.chinawutong.com/201t1/s11835/p7/
